10FPP_11S.txt
    f.o. ottimale uguale

11FPP_11S.txt
    f.o. ottimale uguale

12FPP_11S.txt
    f.o. ottimale uguale

13FPP_11S.txt
    WARNING: l'utente 0 collegato originariamente al 127, nel mio al 45. Costo collegamento DIVERSO: orig: 1, nuov: 4
    WARNING: l'utente 2 collegato originariamente al 101, nel mio al 14. Costo collegamento DIVERSO: orig: 0, nuov: 1
    WARNING: l'utente 3 collegato originariamente al 102, nel mio al 100. Costo collegamento DIVERSO: orig: 1, nuov: 0
    WARNING: l'utente 4 collegato originariamente al 101, nel mio al 30. Costo collegamento DIVERSO: orig: 1, nuov: 0
    WARNING: l'utente 7 collegato originariamente al 52, nel mio al 91. Costo collegamento DIVERSO: orig: 2, nuov: 4
    WARNING: l'utente 10 collegato originariamente al 36, nel mio al 14. Costo collegamento DIVERSO: orig: 3, nuov: 0
    WARNING: l'utente 11 collegato originariamente al 95, nel mio al 79. Costo collegamento DIVERSO: orig: 0, nuov: 3
    WARNING: l'utente 12 collegato originariamente al 13, nel mio al 80. Costo collegamento DIVERSO: orig: 1, nuov: 3
    WARNING: l'utente 13 collegato originariamente al 13, nel mio al 14. Costo collegamento DIVERSO: orig: 1, nuov: 2
    WARNING: l'utente 14 collegato originariamente al 113, nel mio al 14. Costo collegamento DIVERSO: orig: 3, nuov: 2
    WARNING: l'utente 17 collegato originariamente al 101, nel mio al 43. Costo collegamento DIVERSO: orig: 0, nuov: 3
    WARNING: l'utente 18 collegato originariamente al 102, nel mio al 30. Costo collegamento DIVERSO: orig: 2, nuov: 1
    WARNING: l'utente 19 collegato originariamente al 13, nel mio al 45. Costo collegamento DIVERSO: orig: 3, nuov: 0
    WARNING: l'utente 22 collegato originariamente al 67, nel mio al 43. Costo collegamento DIVERSO: orig: 4, nuov: 0
    WARNING: l'utente 23 collegato originariamente al 122, nel mio al 91. Costo collegamento DIVERSO: orig: 4, nuov: 0
    WARNING: l'utente 24 collegato originariamente al 36, nel mio al 45. Costo collegamento DIVERSO: orig: 1, nuov: 4
    WARNING: l'utente 26 collegato originariamente al 52, nel mio al 30. Costo collegamento DIVERSO: orig: 2, nuov: 0
    WARNING: l'utente 27 collegato originariamente al 95, nel mio al 124. Costo collegamento DIVERSO: orig: 1, nuov: 4
    WARNING: l'utente 28 collegato originariamente al 127, nel mio al 73. Costo collegamento DIVERSO: orig: 1, nuov: 0
    WARNING: l'utente 29 collegato originariamente al 113, nel mio al 30. Costo collegamento DIVERSO: orig: 1, nuov: 3
    WARNING: l'utente 30 collegato originariamente al 127, nel mio al 30. Costo collegamento DIVERSO: orig: 4, nuov: 3
