1011EuclS.txt: ok, stessi risultati
1111EuclS.txt: ok, stessi risultati
111EuclS.txt: ok, stessi risultati
1211EuclS.txt: ok, stessi risultati
1311EuclS.txt: ok, stessi risultati
1411EuclS.txt: ok, stessi risultati
1511EuclS.txt: ok, stessi risultati
1611EuclS.txt: ok, stessi risultati
1711EuclS.txt: ok, stessi risultati
1811EuclS.txt: ok, stessi risultati
1911EuclS.txt: ok, stessi risultati
2011EuclS.txt: ok, stessi risultati
2111EuclS.txt: ok, stessi risultati
211EuclS.txt: ok, stessi risultati
2211EuclS.txt: ok, stessi risultati
2311EuclS.txt: ok, stessi risultati
2411EuclS.txt: ok, stessi risultati
2511EuclS.txt: ok, stessi risultati
2611EuclS.txt: ok, stessi risultati
2711EuclS.txt: ok, stessi risultati
2811EuclS.txt: ok, stessi risultati
2911EuclS.txt: ok, stessi risultati
3011EuclS.txt: ok, stessi risultati
311EuclS.txt: ok, stessi risultati
411EuclS.txt: ok, stessi risultati
511EuclS.txt: ok, stessi risultati
611EuclS.txt: ok, stessi risultati
711EuclS.txt: ok, stessi risultati
811EuclS.txt: ok, stessi risultati
911EuclS.txt: ok, stessi risultati
